SiteRep,Method,FunctionalGroup,taxon_order_name,FnGroupCount_Order,FnRichness,FnOrderRichness,FnShannon,FnSimpson,FnInvSimp,FnEvenness,AVG_PM2.5,AVG_PM10,AVG_CO2,AVG_TEMP,AVG_HUMID
R1A,Beating Sheet,Fungivore,Coleoptera,2,4,1,1.0908672785734947,0.592797783933518,2.45578231292517,0.2727168196433737,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Beating Sheet,Herbivore,Hemiptera,3,4,3,1.0908672785734947,0.592797783933518,2.45578231292517,0.2727168196433737,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Beating Sheet,Herbivore,Hymenoptera,1,4,3,1.0908672785734947,0.592797783933518,2.45578231292517,0.2727168196433737,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Beating Sheet,Herbivore,Lepidoptera,4,4,3,1.0908672785734947,0.592797783933518,2.45578231292517,0.2727168196433737,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Beating Sheet,Omnivore,Coleoptera,15,4,2,1.0908672785734947,0.592797783933518,2.45578231292517,0.2727168196433737,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Beating Sheet,Omnivore,Hymenoptera,7,4,2,1.0908672785734947,0.592797783933518,2.45578231292517,0.2727168196433737,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Beating Sheet,Predator,Araneae,5,4,2,1.0908672785734947,0.592797783933518,2.45578231292517,0.2727168196433737,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Beating Sheet,Predator,Coleoptera,1,4,2,1.0908672785734947,0.592797783933518,2.45578231292517,0.2727168196433737,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Netting,Herbivore,Diptera,1,4,4,1.144318776106479,0.625,2.6666666666666665,0.28607969402661976,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Netting,Herbivore,Hemiptera,7,4,4,1.144318776106479,0.625,2.6666666666666665,0.28607969402661976,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Netting,Herbivore,Lepidoptera,1,4,4,1.144318776106479,0.625,2.6666666666666665,0.28607969402661976,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Netting,Herbivore,Orthoptera,1,4,4,1.144318776106479,0.625,2.6666666666666665,0.28607969402661976,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Netting,Omnivore,Coleoptera,2,4,2,1.144318776106479,0.625,2.6666666666666665,0.28607969402661976,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Netting,Omnivore,Hymenoptera,2,4,2,1.144318776106479,0.625,2.6666666666666665,0.28607969402661976,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Netting,Parasitoid,Hymenoptera,3,4,1,1.144318776106479,0.625,2.6666666666666665,0.28607969402661976,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1A,Netting,Predator,Araneae,19,4,1,1.144318776106479,0.625,2.6666666666666665,0.28607969402661976,3.365217391304346,5.0804347826086955,394.0652173913044,29.235507246376816,38.94782608695652
R1B,Beating Sheet,Detritivore,Coleoptera,1,4,1,1.1394389698885616,0.6523545706371192,2.876494023904383,0.2848597424721404,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Beating Sheet,Herbivore,Coleoptera,2,4,3,1.1394389698885616,0.6523545706371192,2.876494023904383,0.2848597424721404,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Beating Sheet,Herbivore,Hemiptera,11,4,3,1.1394389698885616,0.6523545706371192,2.876494023904383,0.2848597424721404,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Beating Sheet,Herbivore,Lepidoptera,3,4,3,1.1394389698885616,0.6523545706371192,2.876494023904383,0.2848597424721404,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Beating Sheet,Omnivore,Coleoptera,9,4,2,1.1394389698885616,0.6523545706371192,2.876494023904383,0.2848597424721404,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Beating Sheet,Omnivore,Hymenoptera,5,4,2,1.1394389698885616,0.6523545706371192,2.876494023904383,0.2848597424721404,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Beating Sheet,Predator,Araneae,3,4,4,1.1394389698885616,0.6523545706371192,2.876494023904383,0.2848597424721404,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Beating Sheet,Predator,Coleoptera,1,4,4,1.1394389698885616,0.6523545706371192,2.876494023904383,0.2848597424721404,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Beating Sheet,Predator,Hemiptera,2,4,4,1.1394389698885616,0.6523545706371192,2.876494023904383,0.2848597424721404,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Beating Sheet,Predator,Trombidiformes,1,4,4,1.1394389698885616,0.6523545706371192,2.876494023904383,0.2848597424721404,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Netting,Detritivore,Coleoptera,1,5,1,1.119127729329305,0.6273769777906808,2.6836774444877287,0.22382554586586098,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Netting,Herbivore,Hemiptera,10,5,2,1.119127729329305,0.6273769777906808,2.6836774444877287,0.22382554586586098,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Netting,Herbivore,Lepidoptera,5,5,2,1.119127729329305,0.6273769777906808,2.6836774444877287,0.22382554586586098,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Netting,Omnivore,Coleoptera,1,5,3,1.119127729329305,0.6273769777906808,2.6836774444877287,0.22382554586586098,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Netting,Omnivore,Hymenoptera,39,5,3,1.119127729329305,0.6273769777906808,2.6836774444877287,0.22382554586586098,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Netting,Omnivore,Opiliones,2,5,3,1.119127729329305,0.6273769777906808,2.6836774444877287,0.22382554586586098,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Netting,Parasitoid,Hymenoptera,1,5,1,1.119127729329305,0.6273769777906808,2.6836774444877287,0.22382554586586098,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Netting,Predator,Araneae,16,5,4,1.119127729329305,0.6273769777906808,2.6836774444877287,0.22382554586586098,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Netting,Predator,Diptera,2,5,4,1.119127729329305,0.6273769777906808,2.6836774444877287,0.22382554586586098,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Netting,Predator,Hemiptera,2,5,4,1.119127729329305,0.6273769777906808,2.6836774444877287,0.22382554586586098,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1B,Netting,Predator,Trombidiformes,4,5,4,1.119127729329305,0.6273769777906808,2.6836774444877287,0.22382554586586098,2.44607843137255,3.711764705882353,397.2156862745098,20.83823529411764,50.280392156862774
R1C,Beating Sheet,Herbivore,Hemiptera,3,3,1,1.060944240790747,0.6428571428571429,2.8000000000000003,0.35364808026358235,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Beating Sheet,Omnivore,Coleoptera,6,3,1,1.060944240790747,0.6428571428571429,2.8000000000000003,0.35364808026358235,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Beating Sheet,Predator,Araneae,4,3,2,1.060944240790747,0.6428571428571429,2.8000000000000003,0.35364808026358235,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Beating Sheet,Predator,Diptera,1,3,2,1.060944240790747,0.6428571428571429,2.8000000000000003,0.35364808026358235,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Detritivore,Diptera,1,6,1,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Fungivore,Diptera,1,6,1,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Herbivore,Coleoptera,1,6,4,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Herbivore,Hemiptera,15,6,4,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Herbivore,Lepidoptera,2,6,4,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Herbivore,Psocodea,1,6,4,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Omnivore,Hymenoptera,16,6,1,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Parasitoid,Hymenoptera,1,6,1,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Predator,Araneae,5,6,4,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Predator,Diptera,1,6,4,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Predator,Hemiptera,1,6,4,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R1C,Netting,Predator,Trombidiformes,9,6,4,1.3099621999747304,0.6995884773662551,3.328767123287671,0.21832703332912173,1.2558282208588951,1.9233128834355828,410.8773006134969,21.754942058623037,56.93312883435584
R2A,Beating Sheet,Omnivore,Coleoptera,1,2,2,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.3182570841474064,8.674137931034481,13.177586206896551,468.87931034482756,26.45977011494253,67.5155172413793
R2A,Beating Sheet,Omnivore,Hymenoptera,2,2,2,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.3182570841474064,8.674137931034481,13.177586206896551,468.87931034482756,26.45977011494253,67.5155172413793
R2A,Beating Sheet,Predator,Araneae,6,2,1,0.6365141682948128,0.4444444444444444,1.7999999999999998,0.3182570841474064,8.674137931034481,13.177586206896551,468.87931034482756,26.45977011494253,67.5155172413793
R2A,Netting,Detritivore,Coleoptera,1,5,2,0.8327339533152804,0.4402173913043479,1.7864077669902916,0.16654679066305608,8.674137931034481,13.177586206896551,468.87931034482756,26.45977011494253,67.5155172413793
R2A,Netting,Detritivore,Diptera,1,5,2,0.8327339533152804,0.4402173913043479,1.7864077669902916,0.16654679066305608,8.674137931034481,13.177586206896551,468.87931034482756,26.45977011494253,67.5155172413793
R2A,Netting,Herbivore,Hemiptera,3,5,2,0.8327339533152804,0.4402173913043479,1.7864077669902916,0.16654679066305608,8.674137931034481,13.177586206896551,468.87931034482756,26.45977011494253,67.5155172413793
R2A,Netting,Herbivore,Psocodea,1,5,2,0.8327339533152804,0.4402173913043479,1.7864077669902916,0.16654679066305608,8.674137931034481,13.177586206896551,468.87931034482756,26.45977011494253,67.5155172413793
R2A,Netting,Omnivore,Hymenoptera,66,5,1,0.8327339533152804,0.4402173913043479,1.7864077669902916,0.16654679066305608,8.674137931034481,13.177586206896551,468.87931034482756,26.45977011494253,67.5155172413793
R2A,Netting,Parasitoid,Hymenoptera,1,5,1,0.8327339533152804,0.4402173913043479,1.7864077669902916,0.16654679066305608,8.674137931034481,13.177586206896551,468.87931034482756,26.45977011494253,67.5155172413793
R2A,Netting,Predator,Araneae,18,5,2,0.8327339533152804,0.4402173913043479,1.7864077669902916,0.16654679066305608,8.674137931034481,13.177586206896551,468.87931034482756,26.45977011494253,67.5155172413793
R2A,Netting,Predator,Diptera,1,5,2,0.8327339533152804,0.4402173913043479,1.7864077669902916,0.16654679066305608,8.674137931034481,13.177586206896551,468.87931034482756,26.45977011494253,67.5155172413793
R2B,Beating Sheet,Detritivore,Coleoptera,1,4,1,1.053276210360839,0.6048,2.5303643724696356,0.26331905259020977,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Beating Sheet,Herbivore,Coleoptera,1,4,2,1.053276210360839,0.6048,2.5303643724696356,0.26331905259020977,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Beating Sheet,Herbivore,Psocodea,1,4,2,1.053276210360839,0.6048,2.5303643724696356,0.26331905259020977,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Beating Sheet,Omnivore,Hymenoptera,11,4,1,1.053276210360839,0.6048,2.5303643724696356,0.26331905259020977,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Beating Sheet,Predator,Araneae,11,4,1,1.053276210360839,0.6048,2.5303643724696356,0.26331905259020977,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Netting,Detritivore,Coleoptera,2,5,2,0.762306706574168,0.37342040816326527,1.5959664391057375,0.1524613413148336,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Netting,Detritivore,Diptera,2,5,2,0.762306706574168,0.37342040816326527,1.5959664391057375,0.1524613413148336,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Netting,Herbivore,Hemiptera,4,5,3,0.762306706574168,0.37342040816326527,1.5959664391057375,0.1524613413148336,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Netting,Herbivore,Hymenoptera,1,5,3,0.762306706574168,0.37342040816326527,1.5959664391057375,0.1524613413148336,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Netting,Herbivore,Lepidoptera,1,5,3,0.762306706574168,0.37342040816326527,1.5959664391057375,0.1524613413148336,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Netting,Omnivore,Hymenoptera,136,5,1,0.762306706574168,0.37342040816326527,1.5959664391057375,0.1524613413148336,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Netting,Parasitoid,Diptera,1,5,2,0.762306706574168,0.37342040816326527,1.5959664391057375,0.1524613413148336,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Netting,Parasitoid,Hymenoptera,3,5,2,0.762306706574168,0.37342040816326527,1.5959664391057375,0.1524613413148336,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Netting,Predator,Araneae,20,5,3,0.762306706574168,0.37342040816326527,1.5959664391057375,0.1524613413148336,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Netting,Predator,Diptera,4,5,3,0.762306706574168,0.37342040816326527,1.5959664391057375,0.1524613413148336,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2B,Netting,Predator,Hemiptera,1,5,3,0.762306706574168,0.37342040816326527,1.5959664391057375,0.1524613413148336,5.949397590361446,8.978313253012049,463.7590361445783,23.164658634538156,72.00481927710844
R2C,Beating Sheet,Herbivore,Coleoptera,2,2,1,0.6931471805599453,0.5,2,0.34657359027997264,10.615238095238094,16.355238095238096,1013.0190476190476,26.20899470899471,62.749523809523815
R2C,Beating Sheet,Predator,Araneae,2,2,1,0.6931471805599453,0.5,2,0.34657359027997264,10.615238095238094,16.355238095238096,1013.0190476190476,26.20899470899471,62.749523809523815
R2C,Netting,Detritivore,Diptera,1,5,1,1.2813042646053254,0.673913043478261,3.0666666666666673,0.2562608529210651,10.615238095238094,16.355238095238096,1013.0190476190476,26.20899470899471,62.749523809523815
R2C,Netting,Herbivore,Hemiptera,3,5,2,1.2813042646053254,0.673913043478261,3.0666666666666673,0.2562608529210651,10.615238095238094,16.355238095238096,1013.0190476190476,26.20899470899471,62.749523809523815
R2C,Netting,Herbivore,Lepidoptera,1,5,2,1.2813042646053254,0.673913043478261,3.0666666666666673,0.2562608529210651,10.615238095238094,16.355238095238096,1013.0190476190476,26.20899470899471,62.749523809523815
R2C,Netting,Omnivore,Hymenoptera,14,5,1,1.2813042646053254,0.673913043478261,3.0666666666666673,0.2562608529210651,10.615238095238094,16.355238095238096,1013.0190476190476,26.20899470899471,62.749523809523815
R2C,Netting,Parasitoid,Hymenoptera,4,5,2,1.2813042646053254,0.673913043478261,3.0666666666666673,0.2562608529210651,10.615238095238094,16.355238095238096,1013.0190476190476,26.20899470899471,62.749523809523815
R2C,Netting,Parasitoid,Ixodida,2,5,2,1.2813042646053254,0.673913043478261,3.0666666666666673,0.2562608529210651,10.615238095238094,16.355238095238096,1013.0190476190476,26.20899470899471,62.749523809523815
R2C,Netting,Predator,Araneae,13,5,2,1.2813042646053254,0.673913043478261,3.0666666666666673,0.2562608529210651,10.615238095238094,16.355238095238096,1013.0190476190476,26.20899470899471,62.749523809523815
R2C,Netting,Predator,Diptera,8,5,2,1.2813042646053254,0.673913043478261,3.0666666666666673,0.2562608529210651,10.615238095238094,16.355238095238096,1013.0190476190476,26.20899470899471,62.749523809523815
S1A,Netting,Detritivore,Coleoptera,1,5,3,1.2442352432874744,0.6322580645161291,2.719298245614035,0.24884704865749488,4.059872611464966,6.0681528662420385,504.484076433121,26.517692852087748,80.46305732484075
