UID,Site,Replicate,Date,Time_Start,Time_End,LatitudeDec,LongitudeDec,CanopyCoverPer,PlantRichness,TreeRichness,VegRichness,PlantShannon,TreeShannon,VegShannon,PlantSimpson,TreeSimpson,VegSimpson,PlantInvSimp,TreeInvSimp,VegInvSimp,PlantEvenness,TreeEvenness,VegEvenness,Species,TotalCounts,PlantCounts,TreeCounts,ThresholdValue_Bottom,ThresholdValue_Top,N_Trees,SampleTime_min,PropTrees_Sampled
R2A,RA,2,2023-08-20,14:22,15:20,41.26137,-73.89417,90.14371470038633,0,3,3,0,1.0549201679861442,1.0549201679861442,0,0.6399999999999999,0.6399999999999999,0,2.7777777777777772,2.7777777777777772,0,0.3516400559953814,0.3516400559953814,Carpinus spp.,2,0,2,196,65535,5,58,0.6
R2A,RA,2,2023-08-20,14:22,15:20,41.26137,-73.89417,90.14371470038633,0,3,3,0,1.0549201679861442,1.0549201679861442,0,0.6399999999999999,0.6399999999999999,0,2.7777777777777772,2.7777777777777772,0,0.3516400559953814,0.3516400559953814,Liriodendron tulipifera,1,0,1,196,65535,5,58,0.6
R2A,RA,2,2023-08-20,14:22,15:20,41.26137,-73.89417,90.14371470038633,0,3,3,0,1.0549201679861442,1.0549201679861442,0,0.6399999999999999,0.6399999999999999,0,2.7777777777777772,2.7777777777777772,0,0.3516400559953814,0.3516400559953814,Acer spp.,2,0,2,196,65535,5,58,0.6
R2B,RB,2,2023-08-19,14:56,16:19,41.26344,-73.89543,98.81267321743512,2,5,7,0.34883209584303193,0.9507489270509151,1.3133131448869684,0.19753086419753085,0.4921875,0.6301652892561984,1.2461538461538462,1.9692307692307693,2.70391061452514,0.17441604792151597,0.19014978541018301,0.18761616355528118,Parathelypteris noveboracensis,24,24,0,156,65535,17,83,0.6470588235294118
R2B,RB,2,2023-08-19,14:56,16:19,41.26344,-73.89543,98.81267321743512,2,5,7,0.34883209584303193,0.9507489270509151,1.3133131448869684,0.19753086419753085,0.4921875,0.6301652892561984,1.2461538461538462,1.9692307692307693,2.70391061452514,0.17441604792151597,0.19014978541018301,0.18761616355528118,Galium circaezans,3,3,0,156,65535,17,83,0.6470588235294118
R2B,RB,2,2023-08-19,14:56,16:19,41.26344,-73.89543,98.81267321743512,2,5,7,0.34883209584303193,0.9507489270509151,1.3133131448869684,0.19753086419753085,0.4921875,0.6301652892561984,1.2461538461538462,1.9692307692307693,2.70391061452514,0.17441604792151597,0.19014978541018301,0.18761616355528118,Carpinus spp.,11,0,11,156,65535,17,83,0.6470588235294118
R2B,RB,2,2023-08-19,14:56,16:19,41.26344,-73.89543,98.81267321743512,2,5,7,0.34883209584303193,0.9507489270509151,1.3133131448869684,0.19753086419753085,0.4921875,0.6301652892561984,1.2461538461538462,1.9692307692307693,2.70391061452514,0.17441604792151597,0.19014978541018301,0.18761616355528118,Quercus spp.,2,0,2,156,65535,17,83,0.6470588235294118
R2B,RB,2,2023-08-19,14:56,16:19,41.26344,-73.89543,98.81267321743512,2,5,7,0.34883209584303193,0.9507489270509151,1.3133131448869684,0.19753086419753085,0.4921875,0.6301652892561984,1.2461538461538462,1.9692307692307693,2.70391061452514,0.17441604792151597,0.19014978541018301,0.18761616355528118,Magnolia acuminata,2,0,2,156,65535,17,83,0.6470588235294118
R2B,RB,2,2023-08-19,14:56,16:19,41.26344,-73.89543,98.81267321743512,2,5,7,0.34883209584303193,0.9507489270509151,1.3133131448869684,0.19753086419753085,0.4921875,0.6301652892561984,1.2461538461538462,1.9692307692307693,2.70391061452514,0.17441604792151597,0.19014978541018301,0.18761616355528118,Fraxinus spp.,1,0,1,156,65535,17,83,0.6470588235294118
R2B,RB,2,2023-08-19,14:56,16:19,41.26344,-73.89543,98.81267321743512,2,5,7,0.34883209584303193,0.9507489270509151,1.3133131448869684,0.19753086419753085,0.4921875,0.6301652892561984,1.2461538461538462,1.9692307692307693,2.70391061452514,0.17441604792151597,0.19014978541018301,0.18761616355528118,Acer spp.,1,0,1,156,65535,17,83,0.6470588235294118
R2C,RC,2,2023-08-19,12:24,14:09,41.26431,-73.89838,91.45578756193835,3,3,6,0,0,0.7553553269380177,0,0,0.3534971644612477,1,1,1.5467836257309941,0,0,0.1258925544896696,Viola spp.,11,11,0,164,65535,4,105,0.75
R2C,RC,2,2023-08-19,12:24,14:09,41.26431,-73.89838,91.45578756193835,3,3,6,0,0,0.7553553269380177,0,0,0.3534971644612477,1,1,1.5467836257309941,0,0,0.1258925544896696,Nabelus trifoliatus,4,4,0,164,65535,4,105,0.75
R2C,RC,2,2023-08-19,12:24,14:09,41.26431,-73.89838,91.45578756193835,3,3,6,0,0,0.7553553269380177,0,0,0.3534971644612477,1,1,1.5467836257309941,0,0,0.1258925544896696,Carex spp.,73,73,0,164,65535,4,105,0.75
R2C,RC,2,2023-08-19,12:24,14:09,41.26431,-73.89838,91.45578756193835,3,3,6,0,0,0.7553553269380177,0,0,0.3534971644612477,1,1,1.5467836257309941,0,0,0.1258925544896696,Lindera benzoin,1,0,1,164,65535,4,105,0.75
R2C,RC,2,2023-08-19,12:24,14:09,41.26431,-73.89838,91.45578756193835,3,3,6,0,0,0.7553553269380177,0,0,0.3534971644612477,1,1,1.5467836257309941,0,0,0.1258925544896696,carpinus spp.,2,0,2,164,65535,4,105,0.75
R2C,RC,2,2023-08-19,12:24,14:09,41.26431,-73.89838,91.45578756193835,3,3,6,0,0,0.7553553269380177,0,0,0.3534971644612477,1,1,1.5467836257309941,0,0,0.1258925544896696,Ulmus spp.,1,0,1,164,65535,4,105,0.75
U2B,UB,2,2023-07-20,10:29,12:34,40.904728,-73.892106,88.7329357861972,5,5,10,0.6682484776645385,0.6931471805599453,1.7968338821020315,0.47530864197530853,0.5,0.7705112960760999,1.9058823529411761,2,4.357512953367876,0.1336496955329077,0.13862943611198905,0.17968338821020316,Parthenocissus qinquefolia,7,7,0,164,65535,8,125,0.75
U2B,UB,2,2023-07-20,10:29,12:34,40.904728,-73.892106,88.7329357861972,5,5,10,0.6682484776645385,0.6931471805599453,1.7968338821020315,0.47530864197530853,0.5,0.7705112960760999,1.9058823529411761,2,4.357512953367876,0.1336496955329077,0.13862943611198905,0.17968338821020316,Carex spp.,11,11,0,164,65535,8,125,0.75
U2B,UB,2,2023-07-20,10:29,12:34,40.904728,-73.892106,88.7329357861972,5,5,10,0.6682484776645385,0.6931471805599453,1.7968338821020315,0.47530864197530853,0.5,0.7705112960760999,1.9058823529411761,2,4.357512953367876,0.1336496955329077,0.13862943611198905,0.17968338821020316,Eunonymus obovatus,1,1,0,164,65535,8,125,0.75
U2B,UB,2,2023-07-20,10:29,12:34,40.904728,-73.892106,88.7329357861972,5,5,10,0.6682484776645385,0.6931471805599453,1.7968338821020315,0.47530864197530853,0.5,0.7705112960760999,1.9058823529411761,2,4.357512953367876,0.1336496955329077,0.13862943611198905,0.17968338821020316,Eurybia divaricata,1,1,0,164,65535,8,125,0.75
U2B,UB,2,2023-07-20,10:29,12:34,40.904728,-73.892106,88.7329357861972,5,5,10,0.6682484776645385,0.6931471805599453,1.7968338821020315,0.47530864197530853,0.5,0.7705112960760999,1.9058823529411761,2,4.357512953367876,0.1336496955329077,0.13862943611198905,0.17968338821020316,Maiathemum racemosum,1,1,0,164,65535,8,125,0.75
U2B,UB,2,2023-07-20,10:29,12:34,40.904728,-73.892106,88.7329357861972,5,5,10,0.6682484776645385,0.6931471805599453,1.7968338821020315,0.47530864197530853,0.5,0.7705112960760999,1.9058823529411761,2,4.357512953367876,0.1336496955329077,0.13862943611198905,0.17968338821020316,Prunus serotina,1,0,1,164,65535,8,125,0.75
U2B,UB,2,2023-07-20,10:29,12:34,40.904728,-73.892106,88.7329357861972,5,5,10,0.6682484776645385,0.6931471805599453,1.7968338821020315,0.47530864197530853,0.5,0.7705112960760999,1.9058823529411761,2,4.357512953367876,0.1336496955329077,0.13862943611198905,0.17968338821020316,Carya tormentosa,4,0,4,164,65535,8,125,0.75
U2B,UB,2,2023-07-20,10:29,12:34,40.904728,-73.892106,88.7329357861972,5,5,10,0.6682484776645385,0.6931471805599453,1.7968338821020315,0.47530864197530853,0.5,0.7705112960760999,1.9058823529411761,2,4.357512953367876,0.1336496955329077,0.13862943611198905,0.17968338821020316,Quercus spp.,1,0,1,164,65535,8,125,0.75
U2B,UB,2,2023-07-20,10:29,12:34,40.904728,-73.892106,88.7329357861972,5,5,10,0.6682484776645385,0.6931471805599453,1.7968338821020315,0.47530864197530853,0.5,0.7705112960760999,1.9058823529411761,2,4.357512953367876,0.1336496955329077,0.13862943611198905,0.17968338821020316,Ulmus spp.,1,0,1,164,65535,8,125,0.75
U2B,UB,2,2023-07-20,10:29,12:34,40.904728,-73.892106,88.7329357861972,5,5,10,0.6682484776645385,0.6931471805599453,1.7968338821020315,0.47530864197530853,0.5,0.7705112960760999,1.9058823529411761,2,4.357512953367876,0.1336496955329077,0.13862943611198905,0.17968338821020316,Vibrunum spp.,1,0,1,164,65535,8,125,0.75
S1A,SA,1,2023-06-24,14:06,16:43,40.746933,-73.739342,88.08251743984631,4,8,11,0,0.6931471805599453,2.2148103680507085,0,0.5,0.8698060941828255,1,2,7.680851063829788,0,0.08664339756999316,0.20134639709551896,Toxicodendron radicans,1,1,0,164,65535,12,157,0.6666666666666666
S1A,SA,1,2023-06-24,14:06,16:43,40.746933,-73.739342,88.08251743984631,4,8,11,0,0.6931471805599453,2.2148103680507085,0,0.5,0.8698060941828255,1,2,7.680851063829788,0,0.08664339756999316,0.20134639709551896,Lonicera japonica,1,1,0,164,65535,12,157,0.6666666666666666
S1A,SA,1,2023-06-24,14:06,16:43,40.746933,-73.739342,88.08251743984631,4,8,11,0,0.6931471805599453,2.2148103680507085,0,0.5,0.8698060941828255,1,2,7.680851063829788,0,0.08664339756999316,0.20134639709551896,Parthenocissus qinquefolia,4,4,0,164,65535,12,157,0.6666666666666666
S1A,SA,1,2023-06-24,14:06,16:43,40.746933,-73.739342,88.08251743984631,4,8,11,0,0.6931471805599453,2.2148103680507085,0,0.5,0.8698060941828255,1,2,7.680851063829788,0,0.08664339756999316,0.20134639709551896,Liquidambar styraciflua,4,1,3,164,65535,12,157,0.6666666666666666
S1A,SA,1,2023-06-24,14:06,16:43,40.746933,-73.739342,88.08251743984631,4,8,11,0,0.6931471805599453,2.2148103680507085,0,0.5,0.8698060941828255,1,2,7.680851063829788,0,0.08664339756999316,0.20134639709551896,Quercus spp.,1,0,1,164,65535,12,157,0.6666666666666666
S1A,SA,1,2023-06-24,14:06,16:43,40.746933,-73.739342,88.08251743984631,4,8,11,0,0.6931471805599453,2.2148103680507085,0,0.5,0.8698060941828255,1,2,7.680851063829788,0,0.08664339756999316,0.20134639709551896,Nyssa sylvatica,2,0,2,164,65535,12,157,0.6666666666666666
S1A,SA,1,2023-06-24,14:06,16:43,40.746933,-73.739342,88.08251743984631,4,8,11,0,0.6931471805599453,2.2148103680507085,0,0.5,0.8698060941828255,1,2,7.680851063829788,0,0.08664339756999316,0.20134639709551896,Dicotyledon,2,0,2,164,65535,12,157,0.6666666666666666
S1A,SA,1,2023-06-24,14:06,16:43,40.746933,-73.739342,88.08251743984631,4,8,11,0,0.6931471805599453,2.2148103680507085,0,0.5,0.8698060941828255,1,2,7.680851063829788,0,0.08664339756999316,0.20134639709551896,Lindera benzoin,1,0,1,164,65535,12,157,0.6666666666666666
S1A,SA,1,2023-06-24,14:06,16:43,40.746933,-73.739342,88.08251743984631,4,8,11,0,0.6931471805599453,2.2148103680507085,0,0.5,0.8698060941828255,1,2,7.680851063829788,0,0.08664339756999316,0.20134639709551896,Quercus imbricaria,1,0,1,164,65535,12,157,0.6666666666666666
S1A,SA,1,2023-06-24,14:06,16:43,40.746933,-73.739342,88.08251743984631,4,8,11,0,0.6931471805599453,2.2148103680507085,0,0.5,0.8698060941828255,1,2,7.680851063829788,0,0.08664339756999316,0.20134639709551896,Kalopanax septemlobus,1,0,1,164,65535,12,157,0.6666666666666666
S1A,SA,1,2023-06-24,14:06,16:43,40.746933,-73.739342,88.08251743984631,4,8,11,0,0.6931471805599453,2.2148103680507085,0,0.5,0.8698060941828255,1,2,7.680851063829788,0,0.08664339756999316,0.20134639709551896,Acer spp.,1,0,1,164,65535,12,157,0.6666666666666666
U2A,UA,2,2023-07-15,13:45,14:57,40.870772,-73.923439,90.65249170655918,3,5,8,0,0.410116318288409,1.6198528719321603,0,0.24489795918367352,0.729766803840878,1,1.3243243243243243,3.7005076142131985,0,0.0820232636576818,0.20248160899152004,Eurybia divaricata,12,12,0,187,65535,13,72,0.6923076923076923
U2A,UA,2,2023-07-15,13:45,14:57,40.870772,-73.923439,90.65249170655918,3,5,8,0,0.410116318288409,1.6198528719321603,0,0.24489795918367352,0.729766803840878,1,1.3243243243243243,3.7005076142131985,0,0.0820232636576818,0.20248160899152004,Sassafrus albidium,1,1,0,187,65535,13,72,0.6923076923076923
U2A,UA,2,2023-07-15,13:45,14:57,40.870772,-73.923439,90.65249170655918,3,5,8,0,0.410116318288409,1.6198528719321603,0,0.24489795918367352,0.729766803840878,1,1.3243243243243243,3.7005076142131985,0,0.0820232636576818,0.20248160899152004,Lonicera spp.,1,1,0,187,65535,13,72,0.6923076923076923
U2A,UA,2,2023-07-15,13:45,14:57,40.870772,-73.923439,90.65249170655918,3,5,8,0,0.410116318288409,1.6198528719321603,0,0.24489795918367352,0.729766803840878,1,1.3243243243243243,3.7005076142131985,0,0.0820232636576818,0.20248160899152004,Acer saccharum,1,0,1,187,65535,13,72,0.6923076923076923
U2A,UA,2,2023-07-15,13:45,14:57,40.870772,-73.923439,90.65249170655918,3,5,8,0,0.410116318288409,1.6198528719321603,0,0.24489795918367352,0.729766803840878,1,1.3243243243243243,3.7005076142131985,0,0.0820232636576818,0.20248160899152004,Acer spp.,6,0,6,187,65535,13,72,0.6923076923076923
U2A,UA,2,2023-07-15,13:45,14:57,40.870772,-73.923439,90.65249170655918,3,5,8,0,0.410116318288409,1.6198528719321603,0,0.24489795918367352,0.729766803840878,1,1.3243243243243243,3.7005076142131985,0,0.0820232636576818,0.20248160899152004,Acer rubrum,3,0,3,187,65535,13,72,0.6923076923076923
U2A,UA,2,2023-07-15,13:45,14:57,40.870772,-73.923439,90.65249170655918,3,5,8,0,0.410116318288409,1.6198528719321603,0,0.24489795918367352,0.729766803840878,1,1.3243243243243243,3.7005076142131985,0,0.0820232636576818,0.20248160899152004,Nyssa sylvatica,1,0,1,187,65535,13,72,0.6923076923076923
U2A,UA,2,2023-07-15,13:45,14:57,40.870772,-73.923439,90.65249170655918,3,5,8,0,0.410116318288409,1.6198528719321603,0,0.24489795918367352,0.729766803840878,1,1.3243243243243243,3.7005076142131985,0,0.0820232636576818,0.20248160899152004,Prunus spp.,2,0,2,187,65535,13,72,0.6923076923076923
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Carex pennsylvanica,552,552,0,NA,NA,8,148,0.5
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Carya cordiformis,2,2,0,NA,NA,8,148,0.5
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Viburnum acerifolium,1,1,0,NA,NA,8,148,0.5
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Quercus spp.,1,1,0,NA,NA,8,148,0.5
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Acer saccharum,3,1,2,NA,NA,8,148,0.5
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Eunonymus spp.,1,1,0,NA,NA,8,148,0.5
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Fraxinus spp.,1,1,0,NA,NA,8,148,0.5
