UID,Site,Replicate,Date,Time_Start,Time_End,LatitudeDec,LongitudeDec,CanopyCoverPer,PlantRichness,TreeRichness,VegRichness,PlantShannon,TreeShannon,VegShannon,PlantSimpson,TreeSimpson,VegSimpson,PlantInvSimp,TreeInvSimp,VegInvSimp,PlantEvenness,TreeEvenness,VegEvenness,Species,TotalCounts,PlantCounts,TreeCounts,ThresholdValue_Bottom,ThresholdValue_Top,N_Trees,SampleTime_min,PropTrees_Sampled
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Acer rubrum,1,1,0,NA,NA,8,148,0.5
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Liriodendron tulipifera,2,1,1,NA,NA,8,148,0.5
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Acer negundo,1,0,1,NA,NA,8,148,0.5
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Carpinus caroliniana,2,0,2,NA,NA,8,148,0.5
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Ulmus alata,1,0,1,NA,NA,8,148,0.5
R1A,RA,1,2023-06-03,17:28,19:56,41.26137,-73.89417,NA,9,6,13,0.11498861335500196,1.732867951399863,0.2058606775458026,0.03179323909113141,0.8125,0.05877174829581078,1.0328372413566775,5.333333333333333,1.0624415471904913,0.012776512595000218,0.2888113252333105,0.015835436734292507,Betula lenta,1,0,1,NA,NA,8,148,0.5
R1B,RB,1,2023-06-04,14:56,16:38,41.26344,-73.89543,NA,4,3,7,0.804367170305653,0.7214636866925115,1.1302487996387625,0.49184654538599293,0.4027777777777778,0.5858601134215502,1.9679094787608975,1.6744186046511629,2.414643052766113,0.20109179257641324,0.2404878955641705,0.16146411423410892,Parathelypteris noveboracensis,34,34,0,NA,NA,12,102,0.6666666666666666
R1B,RB,1,2023-06-04,14:56,16:38,41.26344,-73.89543,NA,4,3,7,0.804367170305653,0.7214636866925115,1.1302487996387625,0.49184654538599293,0.4027777777777778,0.5858601134215502,1.9679094787608975,1.6744186046511629,2.414643052766113,0.20109179257641324,0.2404878955641705,0.16146411423410892,Carex pennsylvanica,65,65,0,NA,NA,12,102,0.6666666666666666
R1B,RB,1,2023-06-04,14:56,16:38,41.26344,-73.89543,NA,4,3,7,0.804367170305653,0.7214636866925115,1.1302487996387625,0.49184654538599293,0.4027777777777778,0.5858601134215502,1.9679094787608975,1.6744186046511629,2.414643052766113,0.20109179257641324,0.2404878955641705,0.16146411423410892,Eunonymus spp.,3,3,0,NA,NA,12,102,0.6666666666666666
R1B,RB,1,2023-06-04,14:56,16:38,41.26344,-73.89543,NA,4,3,7,0.804367170305653,0.7214636866925115,1.1302487996387625,0.49184654538599293,0.4027777777777778,0.5858601134215502,1.9679094787608975,1.6744186046511629,2.414643052766113,0.20109179257641324,0.2404878955641705,0.16146411423410892,Fraxinus spp.,1,1,0,NA,NA,12,102,0.6666666666666666
R1B,RB,1,2023-06-04,14:56,16:38,41.26344,-73.89543,NA,4,3,7,0.804367170305653,0.7214636866925115,1.1302487996387625,0.49184654538599293,0.4027777777777778,0.5858601134215502,1.9679094787608975,1.6744186046511629,2.414643052766113,0.20109179257641324,0.2404878955641705,0.16146411423410892,Quercus spp.,2,0,2,NA,NA,12,102,0.6666666666666666
R1B,RB,1,2023-06-04,14:56,16:38,41.26344,-73.89543,NA,4,3,7,0.804367170305653,0.7214636866925115,1.1302487996387625,0.49184654538599293,0.4027777777777778,0.5858601134215502,1.9679094787608975,1.6744186046511629,2.414643052766113,0.20109179257641324,0.2404878955641705,0.16146411423410892,Carpinus caroliniana,9,0,9,NA,NA,12,102,0.6666666666666666
R1B,RB,1,2023-06-04,14:56,16:38,41.26344,-73.89543,NA,4,3,7,0.804367170305653,0.7214636866925115,1.1302487996387625,0.49184654538599293,0.4027777777777778,0.5858601134215502,1.9679094787608975,1.6744186046511629,2.414643052766113,0.20109179257641324,0.2404878955641705,0.16146411423410892,Acer spp.,1,0,1,NA,NA,12,102,0.6666666666666666
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Eunonymus aboviatus,9,9,0,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Carex spp.,8,8,0,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Carex blanda,7,7,0,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Lonicera spp.,19,19,0,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Parthenocissus qinquefolia,3,3,0,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Dichantenium spp.,19,19,0,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Fraxinus spp.,3,3,0,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Fagus grandifolia,3,0,3,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Acer saccharum,1,0,1,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Ulmus spp.,2,0,2,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Liriodendron tulipifera,1,0,1,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Carya spp.,1,0,1,NA,NA,9,163,0.5555555555555556
R1C,RC,1,2023-06-05,07:41,10:24,41.26431,-73.89838,NA,7,6,13,1.7413859476292648,1.6769877743224173,2.0945273602912233,0.7980103806228374,0.7901234567901234,0.8396019564850734,4.950749464668094,4.764705882352941,6.2344900105152465,0.24876942108989497,0.27949796238706953,0.16111748925317101,Betula lenta,1,0,1,NA,NA,9,163,0.5555555555555556
S2A,SA,2,2023-07-22,12:14,13:49,40.746933,-73.739342,NA,4,4,8,0.2711893730418441,0,1.6340203634240023,0.14201183431952646,1,0.75665748393021115,1.1655172413793102,Inf,4.10943396226415,0.06779734326046102,0,0.20425254542800028,Toxicodendron radicans,8,8,0,NA,NA,11,95,0.8181818181818182
S2A,SA,2,2023-07-22,12:14,13:49,40.746933,-73.739342,NA,4,4,8,0.2711893730418441,0,1.6340203634240023,0.14201183431952646,1,0.75665748393021115,1.1655172413793102,Inf,4.10943396226415,0.06779734326046102,0,0.20425254542800028,Parthenocissus qinquefolia,12,12,0,NA,NA,11,95,0.8181818181818182
S2A,SA,2,2023-07-22,12:14,13:49,40.746933,-73.739342,NA,4,4,8,0.2711893730418441,0,1.6340203634240023,0.14201183431952646,1,0.75665748393021115,1.1655172413793102,Inf,4.10943396226415,0.06779734326046102,0,0.20425254542800028,Maiathemum racemosum,1,1,0,NA,NA,11,95,0.8181818181818182
S2A,SA,2,2023-07-22,12:14,13:49,40.746933,-73.739342,NA,4,4,8,0.2711893730418441,0,1.6340203634240023,0.14201183431952646,1,0.75665748393021115,1.1655172413793102,Inf,4.10943396226415,0.06779734326046102,0,0.20425254542800028,Carya cordiformis,1,1,0,NA,NA,11,95,0.8181818181818182
S2A,SA,2,2023-07-22,12:14,13:49,40.746933,-73.739342,NA,4,4,8,0.2711893730418441,0,1.6340203634240023,0.14201183431952646,1,0.75665748393021115,1.1655172413793102,Inf,4.10943396226415,0.06779734326046102,0,0.20425254542800028,Liquidambar styraciflua,7,0,7,NA,NA,11,95,0.8181818181818182
S2A,SA,2,2023-07-22,12:14,13:49,40.746933,-73.739342,NA,4,4,8,0.2711893730418441,0,1.6340203634240023,0.14201183431952646,1,0.75665748393021115,1.1655172413793102,Inf,4.10943396226415,0.06779734326046102,0,0.20425254542800028,Acer platanoides,1,0,1,NA,NA,11,95,0.8181818181818182
S2A,SA,2,2023-07-22,12:14,13:49,40.746933,-73.739342,NA,4,4,8,0.2711893730418441,0,1.6340203634240023,0.14201183431952646,1,0.75665748393021115,1.1655172413793102,Inf,4.10943396226415,0.06779734326046102,0,0.20425254542800028,Carya tormentosa,1,0,1,NA,NA,11,95,0.8181818181818182
S2A,SA,2,2023-07-22,12:14,13:49,40.746933,-73.739342,NA,4,4,8,0.2711893730418441,0,1.6340203634240023,0.14201183431952646,1,0.75665748393021115,1.1655172413793102,Inf,4.10943396226415,0.06779734326046102,0,0.20425254542800028,Prunus serotina,2,0,2,NA,NA,11,95,0.8181818181818182
U1A,UA,1,2023-06-08,10:25,12:05,40.870772,-73.923439,NA,2,5,6,0,0,1.172993472439513,0,0,0.5333333333333334,1,1,2.1428571428571432,0,0,0.19549891207325218,Acer rubrum,10,1,9,NA,NA,13,100,0.6923076923076923
U1A,UA,1,2023-06-08,10:25,12:05,40.870772,-73.923439,NA,2,5,6,0,0,1.172993472439513,0,0,0.5333333333333334,1,1,2.1428571428571432,0,0,0.19549891207325218,Eurybia divaricata,1,1,0,NA,NA,13,100,0.6923076923076923
U1A,UA,1,2023-06-08,10:25,12:05,40.870772,-73.923439,NA,2,5,6,0,0,1.172993472439513,0,0,0.5333333333333334,1,1,2.1428571428571432,0,0,0.19549891207325218,Fraxinus spp.,1,0,1,NA,NA,13,100,0.6923076923076923
U1A,UA,1,2023-06-08,10:25,12:05,40.870772,-73.923439,NA,2,5,6,0,0,1.172993472439513,0,0,0.5333333333333334,1,1,2.1428571428571432,0,0,0.19549891207325218,Quercus spp.,1,0,1,NA,NA,13,100,0.6923076923076923
U1A,UA,1,2023-06-08,10:25,12:05,40.870772,-73.923439,NA,2,5,6,0,0,1.172993472439513,0,0,0.5333333333333334,1,1,2.1428571428571432,0,0,0.19549891207325218,Prunus serotina,1,0,1,NA,NA,13,100,0.6923076923076923
U1A,UA,1,2023-06-08,10:25,12:05,40.870772,-73.923439,NA,2,5,6,0,0,1.172993472439513,0,0,0.5333333333333334,1,1,2.1428571428571432,0,0,0.19549891207325218,Nyssa sylvatica,1,0,1,NA,NA,13,100,0.6923076923076923
U1B,UB,1,2023-06-10,13:41,15:26,40.904728,-73.892106,NA,3,5,8,0,0,1.7557068289325344,0,0,0.7908428720083247,1,1,4.781094527363184,0,0,0.2194633536165668,Hedera spp.,9,9,0,NA,NA,11,105,0.7272727272727273
U1B,UB,1,2023-06-10,13:41,15:26,40.904728,-73.892106,NA,3,5,8,0,0,1.7557068289325344,0,0,0.7908428720083247,1,1,4.781094527363184,0,0,0.2194633536165668,Viburnum acerifolium,9,9,0,NA,NA,11,105,0.7272727272727273
U1B,UB,1,2023-06-10,13:41,15:26,40.904728,-73.892106,NA,3,5,8,0,0,1.7557068289325344,0,0,0.7908428720083247,1,1,4.781094527363184,0,0,0.2194633536165668,Dicots,2,2,0,NA,NA,11,105,0.7272727272727273
U1B,UB,1,2023-06-10,13:41,15:26,40.904728,-73.892106,NA,3,5,8,0,0,1.7557068289325344,0,0,0.7908428720083247,1,1,4.781094527363184,0,0,0.2194633536165668,Prunus serotina,4,0,4,NA,NA,11,105,0.7272727272727273
U1B,UB,1,2023-06-10,13:41,15:26,40.904728,-73.892106,NA,3,5,8,0,0,1.7557068289325344,0,0,0.7908428720083247,1,1,4.781094527363184,0,0,0.2194633536165668,Carya tomentosa,4,0,4,NA,NA,11,105,0.7272727272727273
U1B,UB,1,2023-06-10,13:41,15:26,40.904728,-73.892106,NA,3,5,8,0,0,1.7557068289325344,0,0,0.7908428720083247,1,1,4.781094527363184,0,0,0.2194633536165668,Quercus alba,1,0,1,NA,NA,11,105,0.7272727272727273
U1B,UB,1,2023-06-10,13:41,15:26,40.904728,-73.892106,NA,3,5,8,0,0,1.7557068289325344,0,0,0.7908428720083247,1,1,4.781094527363184,0,0,0.2194633536165668,Viburnum dilatatum,1,0,1,NA,NA,11,105,0.7272727272727273
U1B,UB,1,2023-06-10,13:41,15:26,40.904728,-73.892106,NA,3,5,8,0,0,1.7557068289325344,0,0,0.7908428720083247,1,1,4.781094527363184,0,0,0.2194633536165668,Carpinus caroliniana,1,0,1,NA,NA,11,105,0.7272727272727273
U1C,UC,1,2023-06-11,13:45,14:59,40.8590573428,-73.9248273495,NA,3,7,8,0,1.0397207708399179,1.9513496062520657,1,0.625,0.8435374149659864,Inf,2.6666666666666665,6.391304347826088,0,0.14853153869141683,0.2439187007815082,Toxicodendron radicans,5,5,0,NA,NA,13,74,0.6153846153846154
U1C,UC,1,2023-06-11,13:45,14:59,40.8590573428,-73.9248273495,NA,3,7,8,0,1.0397207708399179,1.9513496062520657,1,0.625,0.8435374149659864,Inf,2.6666666666666665,6.391304347826088,0,0.14853153869141683,0.2439187007815082,Sambucus spp.,4,2,2,NA,NA,13,74,0.6153846153846154
U1C,UC,1,2023-06-11,13:45,14:59,40.8590573428,-73.9248273495,NA,3,7,8,0,1.0397207708399179,1.9513496062520657,1,0.625,0.8435374149659864,Inf,2.6666666666666665,6.391304347826088,0,0.14853153869141683,0.2439187007815082,Carya spp.,2,1,1,NA,NA,13,74,0.6153846153846154
U1C,UC,1,2023-06-11,13:45,14:59,40.8590573428,-73.9248273495,NA,3,7,8,0,1.0397207708399179,1.9513496062520657,1,0.625,0.8435374149659864,Inf,2.6666666666666665,6.391304347826088,0,0.14853153869141683,0.2439187007815082,Quercus spp.,2,0,2,NA,NA,13,74,0.6153846153846154
U1C,UC,1,2023-06-11,13:45,14:59,40.8590573428,-73.9248273495,NA,3,7,8,0,1.0397207708399179,1.9513496062520657,1,0.625,0.8435374149659864,Inf,2.6666666666666665,6.391304347826088,0,0.14853153869141683,0.2439187007815082,"Ulmus spp,",3,0,3,NA,NA,13,74,0.6153846153846154
U1C,UC,1,2023-06-11,13:45,14:59,40.8590573428,-73.9248273495,NA,3,7,8,0,1.0397207708399179,1.9513496062520657,1,0.625,0.8435374149659864,Inf,2.6666666666666665,6.391304347826088,0,0.14853153869141683,0.2439187007815082,Viburnum acerifolium,3,0,3,NA,NA,13,74,0.6153846153846154
U1C,UC,1,2023-06-11,13:45,14:59,40.8590573428,-73.9248273495,NA,3,7,8,0,1.0397207708399179,1.9513496062520657,1,0.625,0.8435374149659864,Inf,2.6666666666666665,6.391304347826088,0,0.14853153869141683,0.2439187007815082,Liriodendron tulipifera,1,0,1,NA,NA,13,74,0.6153846153846154
U1C,UC,1,2023-06-11,13:45,14:59,40.8590573428,-73.9248273495,NA,3,7,8,0,1.0397207708399179,1.9513496062520657,1,0.625,0.8435374149659864,Inf,2.6666666666666665,6.391304347826088,0,0.14853153869141683,0.2439187007815082,Magnolia virgiana,1,0,1,NA,NA,13,74,0.6153846153846154
